1, Farina, ITA, Alfa Romeo, 30, 1950
4, Lauda, AUT, Ferrari, 38, 1974
5, Peterson, SWE, Lotus Ford, 35, 1974
6, Reutemann, ARG, Brabham Ford, 32, 1974
7, Hulme, NZL, McLaren Ford, 20, 1974
8, Hunt, GBR, Hesketh Ford, 15, 1974
9, Depailler, FRA, Tyrrell Ford, 14, 1974
10, Ickx, BEL, Lotus Ford, 12, 1974
10, Hailwood, GBR, McLaren Ford, 12, 1974
12, Pace, BRA, Brabham Ford, 11, 1974
13, Beltoise, FRA, BRM, 10, 1974
14, Jarier, FRA, Shadow Ford, 6, 1974
14, Watson, GBR, Brabham Ford, 6, 1974
16, Stuck, GER, March Ford, 5, 1974
17, Merzario, ITA, Iso Marlboro Ford, 4, 1974
18, Hill, GBR, Lola Ford, 1, 1974
18, Pryce, GBR, Shadow Ford, 1, 1974
18, Brambilla, ITA, March Ford, 1, 1974
1, Lauda, AUT, Ferrari, 64.5, 1975
2, Fittipaldi, BRA, McLaren Ford, 45, 1975
3, Reutemann, ARG, Brabham Ford, 37, 1975
4, Hunt, GBR, Hesketh Ford, 33, 1975
5, Regazzoni, SUI, Ferrari, 25, 1975
6, Pace, BRA, Brabham Ford, 24, 1975
7, Scheckter, RSA, Tyrrell Ford, 20, 1975
7, Mass, GER, McLaren Ford, 20, 1975
9, Depailler, FRA, Tyrrell Ford, 12, 1975
10, Pryce, GBR, Shadow Ford, 8, 1975
11, Brambilla, ITA, March Ford, 6.5, 1975
12, Laffite, FRA, Frank Williams Racing Cars/Williams, 6, 1975
12, Peterson, SWE, Lotus Ford, 6, 1975
14, Andretti, USA, Parnelli Ford, 5, 1975
15, Donohue, USA, March Ford, 4, 1975
16, Ickx, BEL, Lotus Ford, 3, 1975
17, Jones, AUS, Hill Ford, 2, 1975
18, Jarier, FRA, Shadow Ford, 1.5, 1975
19, Brise, GBR, Hill Ford, 1, 1975
19, van Lennep, NED, Ensign Ford, 1, 1975
21, Lombardi, ITA, Frank Williams Racing Cars/Williams, 0.5, 1975
1, Hunt, GBR, McLaren Ford, 69, 1976
2, Lauda, AUT, Ferrari, 68, 1976
3, Scheckter, RSA, Tyrrell Ford, 49, 1976
4, Depailler, FRA, Tyrrell Ford, 39, 1976
5, Regazzoni, SUI, Ferrari, 31, 1976
6, Andretti, USA, Lotus Ford, 22, 1976
7, Watson, GBR, Penske Ford, 20, 1976
7, Laffite, FRA, Ligier Matra, 20, 1976
9, Mass, GER, McLaren Ford, 19, 1976
10, Nilsson, SWE, Lotus Ford, 11, 1976
11, Peterson, SWE, March Ford, 10, 1976
11, Pryce, GBR, Shadow Ford, 10, 1976
13, Stuck, GER, March Ford, 8, 1976
14, Pace, BRA, Brabham Alfa Romeo, 7, 1976
14, Jones, AUS, Surtees Ford, 7, 1976
16, Reutemann, ARG, Ferrari, 3, 1976
16, Fittipaldi, BRA, Fittipaldi Ford, 3, 1976
18, Amon, NZL, Wolf-Williams, 2, 1976
19, Stommelen, GER, Brabham Alfa Romeo, 1, 1976
19, Brambilla, ITA, March Ford, 1, 1976
1, Lauda, AUT, Ferrari, 72, 1977
2, Scheckter, RSA, Wolf Ford, 55, 1977
3, Andretti, USA, Lotus Ford, 47, 1977
4, Reutemann, ARG, Ferrari, 42, 1977
5, Hunt, GBR, McLaren Ford, 40, 1977
6, Mass, GER, McLaren Ford, 25, 1977
7, Jones, AUS, Shadow Ford, 22, 1977
8, Nilsson, SWE, Lotus Ford, 20, 1977
8, Depailler, FRA, Tyrrell Ford, 20, 1977
10, Laffite, FRA, Ligier Matra, 18, 1977
11, Stuck, GER, Brabham Alfa Romeo, 12, 1977
12, Fittipaldi, BRA, Fittipaldi Ford, 11, 1977
13, Watson, GBR, Brabham Alfa Romeo, 9, 1977
14, Peterson, SWE, Tyrrell Ford, 7, 1977
15, Pace, BRA, Brabham Alfa Romeo, 6, 1977
15, Brambilla, ITA, Surtees Ford, 6, 1977
17, Tambay, FRA, Ensign Ford, 5, 1977
17, Regazzoni, SUI, Ensign Ford, 5, 1977
19, Zorzi, ITA, Shadow Ford, 1, 1977
19, Jarier, FRA, Ligier Matra, 1, 1977
19, Patrese, ITA, Shadow Ford, 1, 1977
1, Andretti, USA, Lotus Ford, 64, 1978
2, Peterson, SWE, Lotus Ford, 51, 1978
3, Reutemann, ARG, Ferrari, 48, 1978
4, Lauda, AUT, Brabham Alfa Romeo, 44, 1978
5, Depailler, FRA, Tyrrell Ford, 34, 1978
6, Watson, GBR, Brabham Alfa Romeo, 25, 1978
7, Scheckter, RSA, Wolf Ford, 24, 1978
8, Laffite, FRA, Ligier Matra, 19, 1978
9, Villeneuve, CAN, Ferrari, 17, 1978
9, Fittipaldi, BRA, Fittipaldi Ford, 17, 1978
11, Jones, AUS, Williams Ford, 11, 1978
11, Patrese, ITA, Arrows Ford, 11, 1978
13, Hunt, GBR, McLaren Ford, 8, 1978
13, Tambay, FRA, McLaren Ford, 8, 1978
15, Pironi, FRA, Tyrrell Ford, 7, 1978
16, Regazzoni, SUI, Shadow Ford, 4, 1978
17, Jabouille, FRA, Renault, 3, 1978
18, Stuck, GER, Shadow Ford, 2, 1978
19, Rebaque, MEX, Lotus Ford, 1, 1978
19, Brambilla, ITA, Surtees Ford, 1, 1978
19, Daly, IRL, Ensign Ford, 1, 1978
1, Scheckter, RSA, Ferrari, 51, 1979
2, Villeneuve, CAN, Ferrari, 47, 1979
3, Jones, AUS, Williams Ford, 40, 1979
4, Laffite, FRA, Ligier Ford, 36, 1979
5, Regazzoni, SUI, Williams Ford, 29, 1979
6, Depailler, FRA, Ligier Ford, 20, 1979
6, Reutemann, ARG, Lotus Ford, 20, 1979
8, Arnoux, FRA, Renault, 17, 1979
9, Watson, GBR, McLaren Ford, 15, 1979
10, Pironi, FRA, Tyrrell Ford, 14, 1979
10, Jarier, FRA, Tyrrell Ford, 14, 1979
10, Andretti, USA, Lotus Ford, 14, 1979
13, Jabouille, FRA, Renault, 9, 1979
14, Lauda, AUT, Brabham Ford, 4, 1979
15, Piquet, BRA, Brabham Ford, 3, 1979
15, de Angelis, ITA, Shadow Ford, 3, 1979
15, Ickx, BEL, Ligier Ford, 3, 1979
15, Mass, GER, Arrows Ford, 3, 1979
19, Patrese, ITA, Arrows Ford, 2, 1979
19, Stuck, GER, ATS Ford, 2, 1979
21, Fittipaldi, BRA, Fittipaldi Ford, 1, 1979
1, Jones, AUS, Williams Ford, 67, 1980
2, Piquet, BRA, Brabham Ford, 54, 1980
3, Reutemann, ARG, Williams Ford, 42, 1980
4, Laffite, FRA, Ligier Ford, 34, 1980
5, Pironi, FRA, Ligier Ford, 32, 1980
6, Arnoux, FRA, Renault, 29, 1980
7, de Angelis, ITA, Lotus Ford, 13, 1980
8, Jabouille, FRA, Renault, 9, 1980
9, Patrese, ITA, Arrows Ford, 7, 1980
10, Rosberg, FIN, Fittipaldi Ford, 6, 1980
10, Daly, IRL, Tyrrell Ford, 6, 1980
10, Watson, GBR, McLaren Ford, 6, 1980
10, Jarier, FRA, Tyrrell Ford, 6, 1980
10, Villeneuve, CAN, Ferrari, 6, 1980
15, Fittipaldi, BRA, Fittipaldi Ford, 5, 1980
15, Prost, FRA, McLaren Ford, 5, 1980
17, Mass, GER, Arrows Ford, 4, 1980
17, Giacomelli, ITA, Alfa Romeo, 4, 1980
19, Scheckter, RSA, Ferrari, 2, 1980
20, Rebaque, MEX, Brabham Ford, 1, 1980
20, Andretti, USA, Lotus Ford, 1, 1980
1, Piquet, BRA, Brabham Ford, 50, 1981
2, Reutemann, ARG, Williams Ford, 49, 1981
3, Jones, AUS, Williams Ford, 46, 1981
4, Laffite, FRA, Ligier Matra, 44, 1981
5, Prost, FRA, Renault, 43, 1981
6, Watson, GBR, McLaren Ford, 27, 1981
7, Villeneuve, CAN, Ferrari, 25, 1981
8, de Angelis, ITA, Lotus Ford, 14, 1981
9, Arnoux, FRA, Renault, 11, 1981
9, Rebaque, MEX, Brabham Ford, 11, 1981
11, Patrese, ITA, Arrows Ford, 10, 1981
11, Cheever, USA, Tyrrell Ford, 10, 1981
13, Pironi, FRA, Ferrari, 9, 1981
14, Mansell, GBR, Lotus Ford, 8, 1981
15, Giacomelli, ITA, Alfa Romeo, 7, 1981
16, Surer, SUI, Theodore Ford, 4, 1981
17, Andretti, USA, Alfa Romeo, 3, 1981
18, Tambay, FRA, Ligier Matra, 1, 1981
18, de Cesaris, ITA, McLaren Ford, 1, 1981
18, Borgudd, SWE, ATS Ford, 1, 1981
18, Salazar, CHI, Ensign Ford, 1, 1981
1, Rosberg, FIN, Williams Ford, 44, 1982
2, Pironi, FRA, Ferrari, 39, 1982
2, Watson, GBR, McLaren Ford, 39, 1982
4, Prost, FRA, Renault, 34, 1982
5, Lauda, AUT, McLaren Ford, 30, 1982
6, Arnoux, FRA, Renault, 28, 1982
7, Tambay, FRA, Ferrari, 25, 1982
7, Alboreto, ITA, Tyrrell Ford, 25, 1982
9, de Angelis, ITA, Lotus Ford, 23, 1982
10, Patrese, ITA, Brabham BMW, 21, 1982
11, Piquet, BRA, Brabham BMW, 20, 1982
12, Cheever, USA, Ligier Matra, 15, 1982
13, Daly, IRL, Williams Ford, 8, 1982
14, Mansell, GBR, Lotus Ford, 7, 1982
15, Reutemann, ARG, Williams Ford, 6, 1982
15, Villeneuve, CAN, Ferrari, 6, 1982
17, de Cesaris, ITA, Alfa Romeo, 5, 1982
17, Laffite, FRA, Ligier Matra, 5, 1982
19, Andretti, USA, Ferrari, 4, 1982
20, Jarier, FRA, Osella Ford, 3, 1982
20, Surer, SUI, Arrows Ford, 3, 1982
22, Winkelhock, GER, ATS Ford, 2, 1982
22, Salazar, CHI, ATS Ford, 2, 1982
22, Giacomelli, ITA, Alfa Romeo, 2, 1982
22, Baldi, ITA, Arrows Ford, 2, 1982
26, Serra, BRA, Fittipaldi Ford, 1, 1982
1, Piquet, BRA, Brabham BMW, 59, 1983
2, Prost, FRA, Renault, 57, 1983
3, Arnoux, FRA, Ferrari, 49, 1983
4, Tambay, FRA, Ferrari, 40, 1983
5, Rosberg, FIN, Williams Honda, 27, 1983
6, Watson, GBR, McLaren Ford, 22, 1983
7, Cheever, USA, Renault, 22, 1983
8, de Cesaris, ITA, Alfa Romeo, 15, 1983
9, Patrese, ITA, Brabham BMW, 13, 1983
10, Lauda, AUT, McLaren TAG, 12, 1983
11, Laffite, FRA, Williams Honda, 11, 1983
12, Alboreto, ITA, Tyrrell Ford, 10, 1983
13, Mansell, GBR, Lotus Renault, 10, 1983
14, Warwick, GBR, Toleman Hart, 9, 1983
15, Surer, SUI, Arrows Ford, 4, 1983
16, Baldi, ITA, Alfa Romeo, 3, 1983
17, de Angelis, ITA, Lotus Renault, 2, 1983
18, Sullivan, USA, Tyrrell Ford, 2, 1983
19, Giacomelli, ITA, Toleman Hart, 1, 1983
20, Cecotto, VEN, Theodore Ford, 1, 1983
1, Lauda, AUT, McLaren TAG, 72, 1984
2, Prost, FRA, McLaren TAG, 71.5, 1984
3, de Angelis, ITA, Lotus Renault, 34, 1984
4, Alboreto, ITA, Ferrari, 30.5, 1984
5, Piquet, BRA, Brabham BMW, 29, 1984
6, Arnoux, FRA, Ferrari, 27, 1984
7, Warwick, GBR, Renault, 23, 1984
8, Rosberg, FIN, Williams Honda, 20.5, 1984
9, Senna, BRA, Toleman Hart, 13, 1984
10, Mansell, GBR, Lotus Renault, 13, 1984
11, Tambay, FRA, Renault, 11, 1984
12, Fabi, ITA, Brabham BMW, 9, 1984
13, Patrese, ITA, Alfa Romeo, 8, 1984
14, Laffite, FRA, Williams Honda, 5, 1984
15, Boutsen, BEL, Arrows BMW, 5, 1984
16, Cheever, USA, Alfa Romeo, 3, 1984
17, Johansson, SWE, Toleman Hart, 3, 1984
18, de Cesaris, ITA, Ligier Renault, 3, 1984
19, Ghinzani, ITA, Osella Alfa Romeo, 2, 1984
20, Surer, SUI, Arrows BMW, 1, 1984
1, Prost, FRA, McLaren TAG, 73, 1985
2, Alboreto, ITA, Ferrari, 53, 1985
3, Rosberg, FIN, Williams Honda, 40, 1985
4, Senna, BRA, Lotus Renault, 38, 1985
5, de Angelis, ITA, Lotus Renault, 33, 1985
6, Mansell, GBR, Williams Honda, 31, 1985
7, Johansson, SWE, Ferrari, 26, 1985
8, Piquet, BRA, Brabham BMW, 21, 1985
9, Laffite, FRA, Ligier Renault, 16, 1985
10, Lauda, AUT, McLaren TAG, 14, 1985
11, Boutsen, BEL, Arrows BMW, 11, 1985
12, Tambay, FRA, Renault, 11, 1985
13, Surer, SUI, Brabham BMW, 5, 1985
14, Warwick, GBR, Renault, 5, 1985
15, Streiff, FRA, Ligier Renault, 4, 1985
16, Bellof, GER, Tyrrell Renault, 4, 1985
17, de Cesaris, ITA, Ligier Renault, 3, 1985
18, Arnoux, FRA, Ferrari, 3, 1985
19, Capelli, ITA, Tyrrell Renault, 3, 1985
20, Berger, AUT, Arrows BMW, 3, 1985
1, Prost, FRA, McLaren TAG, 72, 1986
2, Mansell, GBR, Williams Honda, 70, 1986
3, Piquet, BRA, Williams Honda, 69, 1986
4, Senna, BRA, Lotus Renault, 55, 1986
5, Johansson, SWE, Ferrari, 23, 1986
6, Rosberg, FIN, McLaren TAG, 22, 1986
7, Berger, AUT, Benetton BMW, 17, 1986
8, Laffite, FRA, Ligier Renault, 14, 1986
9, Alboreto, ITA, Ferrari, 14, 1986
10, Arnoux, FRA, Ligier Renault, 14, 1986
11, Brundle, GBR, Tyrrell Renault, 8, 1986
12, Jones, AUS, Lola Ford, 4, 1986
13, Dumfries, GBR, Lotus Renault, 3, 1986
14, Streiff, FRA, Tyrrell Renault, 3, 1986
15, Fabi, ITA, Benetton BMW, 2, 1986
16, Tambay, FRA, Lola Ford, 2, 1986
17, Patrese, ITA, Brabham BMW, 2, 1986
18, Alliot, FRA, Ligier Renault, 1, 1986
19, Danner, GER, Arrows BMW, 1, 1986
1, Piquet, BRA, Williams Honda, 73, 1987
2, Mansell, GBR, Williams Honda, 61, 1987
3, Senna, BRA, Lotus Honda, 57, 1987
4, Prost, FRA, McLaren TAG, 46, 1987
5, Berger, AUT, Ferrari, 36, 1987
6, Johansson, SWE, McLaren TAG, 30, 1987
7, Alboreto, ITA, Ferrari, 17, 1987
8, Boutsen, BEL, Benetton Ford, 16, 1987
9, Fabi, ITA, Benetton Ford, 12, 1987
10, Cheever, USA, Arrows Megatron, 8, 1987
11, Palmer, GBR, Tyrrell Ford, 7, 1987
12, Nakajima, JPN, Lotus Honda, 7, 1987
13, Patrese, ITA, Williams Honda, 6, 1987
14, de Cesaris, ITA, Brabham BMW, 4, 1987
15, Streiff, FRA, Tyrrell Ford, 4, 1987
16, Warwick, GBR, Arrows Megatron, 3, 1987
17, Alliot, FRA, Lola Ford, 3, 1987
18, Brundle, GBR, Zakspeed, 2, 1987
19, Arnoux, FRA, Ligier Megatron, 1, 1987
20, Capelli, ITA, March Ford, 1, 1987
21, Moreno, BRA, AGS Ford, 1, 1987
1, Senna, BRA, McLaren Honda, 90, 1988
2, Prost, FRA, McLaren Honda, 87, 1988
3, Berger, AUT, Ferrari, 41, 1988
4, Boutsen, BEL, Benetton Ford, 27, 1988
5, Alboreto, ITA, Ferrari, 24, 1988
6, Piquet, BRA, Lotus Honda, 22, 1988
7, Capelli, ITA, March Judd, 17, 1988
8, Warwick, GBR, Arrows Megatron, 17, 1988
9, Mansell, GBR, Williams Judd, 12, 1988
10, Nannini, ITA, Benetton Ford, 12, 1988
11, Patrese, ITA, Williams Judd, 8, 1988
12, Cheever, USA, Arrows Megatron, 6, 1988
13, Gugelmin, BRA, March Judd, 5, 1988
14, Palmer, GBR, Tyrrell Ford, 5, 1988
15, de Cesaris, ITA, Rial Ford, 3, 1988
16, Martini, ITA, Minardi Ford, 1, 1988
17, Nakajima, JPN, Lotus Honda, 1, 1988
1, Prost, FRA, McLaren Honda, 76, 1989
2, Senna, BRA, McLaren Honda, 60, 1989
3, Patrese, ITA, Williams Renault, 40, 1989
4, Mansell, GBR, Ferrari, 38, 1989
5, Boutsen, BEL, Williams Renault, 37, 1989
6, Nannini, ITA, Benetton Ford, 32, 1989
7, Berger, AUT, Ferrari, 21, 1989
8, Piquet, BRA, Lotus Judd, 12, 1989
9, Alesi, FRA, Tyrrell Ford, 8, 1989
10, Warwick, GBR, Arrows Ford, 7, 1989
11, Johansson, SWE, Onyx Ford, 6, 1989
11, Alboreto, ITA, Lola Lamborghini, 6, 1989
11, Cheever, USA, Arrows Ford, 6, 1989
14, Herbert, GBR, Tyrrell Ford, 5, 1989
15, Martini, ITA, Minardi Ford, 5, 1989
16, de Cesaris, ITA, Dallara Ford, 4, 1989
16, Gugelmin, BRA, March Judd, 4, 1989
16, Modena, ITA, Brabham Judd, 4, 1989
19, Caffi, ITA, Dallara Ford, 4, 1989
20, Brundle, GBR, Brabham Judd, 4, 1989
21, Danner, GER, Rial Ford, 3, 1989
21, Nakajima, JPN, Lotus Judd, 3, 1989
23, Arnoux, FRA, Ligier Ford, 2, 1989
23, Pirro, ITA, Benetton Ford, 2, 1989
25, Palmer, GBR, Tyrrell Ford, 2, 1989
26, Tarquini, ITA, AGS Ford, 1, 1989
26, Alliot, FRA, Lola Lamborghini, 1, 1989
26, Grouillard, FRA, Ligier Ford, 1, 1989
26, Perez-Sala, ESP, Minardi Ford, 1, 1989
1, Senna, BRA, McLaren Honda, 78, 1990
2, Prost, FRA, Ferrari, 71, 1990
3, Piquet, BRA, Benetton Ford, 43, 1990
3, Berger, AUT, McLaren Honda, 43, 1990
5, Mansell, GBR, Ferrari, 37, 1990
6, Boutsen, BEL, Williams Renault, 34, 1990
7, Patrese, ITA, Williams Renault, 23, 1990
8, Nannini, ITA, Benetton Ford, 21, 1990
9, Alesi, FRA, Tyrrell Ford, 13, 1990
10, Capelli, ITA, Leyton House Judd, 6, 1990
10, Moreno, BRA, Benetton Ford, 6, 1990
12, Suzuki, JPN, Lola Lamborghini, 6, 1990
13, Bernard, FRA, Lola Lamborghini, 5, 1990
14, Warwick, GBR, Lotus Lamborghini, 3, 1990
15, Nakajima, JPN, Tyrrell Ford, 3, 1990
16, Caffi, ITA, Arrows Ford, 2, 1990
16, Modena, ITA, Brabham Judd, 2, 1990
18, Gugelmin, BRA, Leyton House Judd, 1, 1990
1, Senna, BRA, McLaren Honda, 96, 1991
2, Mansell, GBR, Williams Renault, 72, 1991
3, Patrese, ITA, Williams Renault, 53, 1991
4, Berger, AUT, McLaren Honda, 43, 1991
5, Prost, FRA, Ferrari, 34, 1991
6, Piquet, BRA, Benetton Ford, 26.5, 1991
7, Alesi, FRA, Ferrari, 21, 1991
8, Modena, ITA, Tyrrell Honda, 10, 1991
9, de Cesaris, ITA, Jordan Ford, 9, 1991
10, Moreno, BRA, Minardi Ferrari, 8, 1991
11, Martini, ITA, Minardi Ferrari, 6, 1991
12, Jarvilehto, FIN, Dallara Judd, 4, 1991
12, Gachot, FRA, Jordan Ford, 4, 1991
12, Schumacher, GER, Benetton Ford, 4, 1991
15, Hakkinen, FIN, Lotus Judd, 2, 1991
15, Brundle, GBR, Brabham Yamaha, 2, 1991
15, Nakajima, JPN, Tyrrell Honda, 2, 1991
18, Bailey, GBR, Lotus Judd, 1, 1991
18, Bernard, FRA, Lola Ford, 1, 1991
18, Capelli, ITA, Leyton House Ilmor, 1, 1991
18, Suzuki, JPN, Lola Ford, 1, 1991
18, Pirro, ITA, Dallara Judd, 1, 1991
18, Blundell, GBR, Brabham Yamaha, 1, 1991
24, Morbidelli, ITA, Ferrari, 0.5, 1991
1, Mansell, GBR, Williams Renault, 108, 1992
2, Patrese, ITA, Williams Renault, 56, 1992
3, Schumacher, GER, Benetton Ford, 53, 1992
4, Senna, BRA, McLaren Honda, 50, 1992
5, Berger, AUT, McLaren Honda, 49, 1992
6, Brundle, GBR, Benetton Ford, 38, 1992
7, Alesi, FRA, Ferrari, 18, 1992
8, Hakkinen, FIN, Lotus Ford, 11, 1992
9, de Cesaris, ITA, Tyrrell Ilmor, 8, 1992
10, Alboreto, ITA, Footwork Mugen Honda, 6, 1992
11, Comas, FRA, Ligier Renault, 4, 1992
12, Wendlinger, AUT, March Ilmor, 3, 1992
12, Capelli, ITA, Ferrari, 3, 1992
14, Boutsen, BEL, Ligier Renault, 2, 1992
15, Martini, ITA, Dallara Ferrari, 2, 1992
16, Herbert, GBR, Lotus Ford, 2, 1992
17, Modena, ITA, Jordan Yamaha, 1, 1992
18, Fittipaldi, BRA, Minardi Lamborghini, 1, 1992
19, Gachot, FRA, Venturi Lamborghini, 1, 1992
1, Prost, FRA, Williams Renault, 99, 1993
2, Senna, BRA, McLaren Ford, 73, 1993
3, Hill, GBR, Williams Renault, 69, 1993
4, Schumacher, GER, Benetton Ford, 52, 1993
5, Patrese, ITA, Benetton Ford, 20, 1993
6, Alesi, FRA, Ferrari, 16, 1993
7, Brundle, GBR, Ligier Renault, 13, 1993
8, Berger, AUT, Ferrari, 12, 1993
9, Herbert, GBR, Lotus Ford, 11, 1993
10, Blundell, GBR, Ligier Renault, 10, 1993
11, Andretti, USA, McLaren Ford, 7, 1993
12, Wendlinger, AUT, Sauber, 7, 1993
13, Fittipaldi, BRA, Minardi Ford, 5, 1993
13, Jarvilehto, FIN, Sauber, 5, 1993
15, Hakkinen, FIN, McLaren Ford, 4, 1993
16, Warwick, GBR, Footwork Mugen Honda, 4, 1993
17, Alliot, FRA, Larrousse Lamborghini, 2, 1993
17, Barrichello, BRA, Jordan Hart, 2, 1993
19, Barbazza, ITA, Minardi Ford, 2, 1993
20, Zanardi, ITA, Lotus Ford, 1, 1993
20, Comas, FRA, Larrousse Lamborghini, 1, 1993
20, Irvine, GBR, Jordan Hart, 1, 1993
1, Schumacher, GER, Benetton Ford, 92, 1994
2, Hill, GBR, Williams Renault, 91, 1994
3, Berger, AUT, Ferrari, 41, 1994
4, Hakkinen, FIN, McLaren Peugeot, 26, 1994
5, Alesi, FRA, Ferrari, 24, 1994
6, Barrichello, BRA, Jordan Hart, 19, 1994
7, Brundle, GBR, McLaren Peugeot, 16, 1994
8, Coulthard, GBR, Williams Renault, 14, 1994
9, Mansell, GBR, Williams Renault, 13, 1994
10, Verstappen, NED, Benetton Ford, 10, 1994
11, Panis, FRA, Ligier Renault, 9, 1994
12, Blundell, GBR, Tyrrell Yamaha, 8, 1994
13, Frentzen, GER, Sauber Mercedes, 7, 1994
14, Larini, ITA, Ferrari, 6, 1994
15, Fittipaldi, BRA, Footwork Ford, 6, 1994
16, Irvine, GBR, Jordan Hart, 6, 1994
17, Katayama, JPN, Tyrrell Yamaha, 5, 1994
18, Bernard, FRA, Lotus Mugen Honda, 4, 1994
19, Wendlinger, AUT, Sauber Mercedes, 4, 1994
20, de Cesaris, ITA, Sauber Mercedes, 4, 1994
21, Martini, ITA, Minardi Ford, 4, 1994
22, Morbidelli, ITA, Footwork Ford, 3, 1994
23, Comas, FRA, Larrousse Ford, 2, 1994
24, Alboreto, ITA, Minardi Ford, 1, 1994
25, Jarvilehto, FIN, Sauber Mercedes, 1, 1994
1, Schumacher, GER, Benetton Renault, 102, 1995
2, Hill, GBR, Williams Renault, 69, 1995
3, Coulthard, GBR, Williams Renault, 49, 1995
4, Herbert, GBR, Benetton Renault, 45, 1995
5, Alesi, FRA, Ferrari, 42, 1995
6, Berger, AUT, Ferrari, 31, 1995
7, Hakkinen, FIN, McLaren Mercedes, 17, 1995
8, Panis, FRA, Ligier Mugen Honda, 16, 1995
9, Frentzen, GER, Sauber Ford, 15, 1995
10, Blundell, GBR, McLaren Mercedes, 13, 1995
11, Barrichello, BRA, Jordan Peugeot, 11, 1995
12, Irvine, GBR, Jordan Peugeot, 10, 1995
13, Brundle, GBR, Ligier Mugen Honda, 7, 1995
14, Morbidelli, ITA, Footwork Hart, 5, 1995
15, Salo, FIN, Tyrrell Yamaha, 5, 1995
16, Boullion, FRA, Sauber Ford, 3, 1995
17, Suzuki, JPN, Ligier Mugen Honda, 1, 1995
18, Lamy, POR, Minardi Ford, 1, 1995
1, Hill, GBR, Williams Renault, 97, 1996
2, Villeneuve, CAN, Williams Renault, 78, 1996
3, Schumacher, GER, Ferrari, 59, 1996
4, Alesi, FRA, Benetton Renault, 47, 1996
5, Hakkinen, FIN, McLaren Mercedes, 31, 1996
6, Berger, AUT, Benetton Renault, 21, 1996
7, Coulthard, GBR, McLaren Mercedes, 18, 1996
8, Barrichello, BRA, Jordan Peugeot, 14, 1996
9, Panis, FRA, Ligier Mugen Honda, 13, 1996
10, Irvine, GBR, Ferrari, 11, 1996
11, Brundle, GBR, Jordan Peugeot, 8, 1996
12, Frentzen, GER, Sauber Ford, 7, 1996
13, Salo, FIN, Tyrrell Yamaha, 5, 1996
14, Herbert, GBR, Sauber Ford, 4, 1996
15, Diniz, BRA, Ligier Mugen Honda, 2, 1996
16, Verstappen, NED, Footwork Hart, 1, 1996
1, Villeneuve, CAN, Williams Renault, 81, 1997
DQ, Schumacher, GER, Ferrari, 78, 1997
2, Frentzen, GER, Williams Renault, 42, 1997
3, Coulthard, GBR, McLaren Mercedes, 36, 1997
4, Alesi, FRA, Benetton Renault, 36, 1997
5, Berger, AUT, Benetton Renault, 27, 1997
6, Hakkinen, FIN, McLaren Mercedes, 27, 1997
7, Irvine, GBR, Ferrari, 24, 1997
8, Fisichella, ITA, Jordan Peugeot, 20, 1997
9, Panis, FRA, Prost Mugen Honda, 16, 1997
10, Herbert, GBR, Sauber Petronas, 15, 1997
11, Schumacher, GER, Jordan Peugeot, 13, 1997
12, Hill, GBR, Arrows Yamaha, 7, 1997
13, Barrichello, BRA, Stewart Ford, 6, 1997
14, Wurz, AUT, Benetton Renault, 4, 1997
15, Trulli, ITA, Prost Mugen Honda, 3, 1997
16, Salo, FIN, Tyrrell Ford, 2, 1997
17, Diniz, BRA, Arrows Yamaha, 2, 1997
18, Nakano, JPN, Prost Mugen Honda, 2, 1997
19, Larini, ITA, Sauber Petronas, 1, 1997
1, Hakkinen, FIN, McLaren Mercedes, 100, 1998
2, Schumacher, GER, Ferrari, 86, 1998
3, Coulthard, GBR, McLaren Mercedes, 56, 1998
4, Irvine, GBR, Ferrari, 47, 1998
5, Villeneuve, CAN, Williams Mecachrome, 21, 1998
6, Hill, GBR, Jordan Mugen Honda, 20, 1998
7, Frentzen, GER, Williams Mecachrome, 17, 1998
8, Wurz, AUT, Benetton Playlife, 17, 1998
9, Fisichella, ITA, Benetton Playlife, 16, 1998
10, Schumacher, GER, Jordan Mugen Honda, 14, 1998
11, Alesi, FRA, Sauber Petronas, 9, 1998
12, Barrichello, BRA, Stewart Ford, 4, 1998
13, Salo, FIN, Arrows, 3, 1998
14, Diniz, BRA, Arrows, 3, 1998
15, Herbert, GBR, Sauber Petronas, 1, 1998
16, Magnussen, DEN, Stewart Ford, 1, 1998
17, Trulli, ITA, Prost Peugeot, 1, 1998
18, Rosset, BRA, Tyrrell Ford, 0, 1998
19, Panis, FRA, Prost Peugeot, 0, 1998
20, Takagi, JPN, Tyrrell Ford, 0, 1998
21, Nakano, JPN, Minardi Ford, 0, 1998
22, Tuero, ARG, Minardi Ford, 0, 1998
23, Verstappen, NED, Stewart Ford, 0, 1998
1, Hakkinen, FIN, McLaren Mercedes, 76, 1999
2, Irvine, GBR, Ferrari, 74, 1999
3, Frentzen, GER, Jordan Mugen Honda, 54, 1999
4, Coulthard, GBR, McLaren Mercedes, 48, 1999
5, Schumacher, GER, Ferrari, 44, 1999
6, Schumacher, GER, Williams Supertec, 35, 1999
7, Barrichello, BRA, Stewart Ford, 21, 1999
8, Herbert, GBR, Stewart Ford, 15, 1999
9, Fisichella, ITA, Benetton Playlife, 13, 1999
10, Salo, FIN, Ferrari, 10, 1999
